[0.063s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[1.116s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[1.135s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/turtlebot3_description
[1.157s] -- Install configuration: ""
[1.158s] -- Execute custom install script
[1.159s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.160s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.160s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.160s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.161s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.161s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.161s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.161s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.161s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.161s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.164s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.165s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.166s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.166s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.166s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.166s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.167s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.167s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.167s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.167s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.167s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.167s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.168s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.168s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.168s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.168s] -- Symlinking: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.188s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.189s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.190s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.190s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.286s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/turtlebot3_description
